
AAPL -> ORATS AAPL [equity]  clean (validated)
  1204 dates to pull (0 on disk, 1204 in plan)  ~73 MB, 1204 req (6.0% quota)
  ...100/1204 (100 req, ~0.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2021.parquet (59,527 rows)
  wrote data\orats\AAPL\AAPL_2022.parquet (31,172 rows)
  ...200/1204 (200 req, ~1.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2022.parquet (119,396 rows)
  ...300/1204 (300 req, ~1.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2022.parquet (214,377 rows)
  ...400/1204 (400 req, ~2.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2022.parquet (231,745 rows)
  wrote data\orats\AAPL\AAPL_2023.parquet (95,252 rows)
  ...500/1204 (500 req, ~2.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2023.parquet (191,354 rows)
  ...600/1204 (600 req, ~3.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2023.parquet (256,464 rows)
  wrote data\orats\AAPL\AAPL_2024.parquet (35,922 rows)
  ...700/1204 (700 req, ~3.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2024.parquet (146,616 rows)
  ...800/1204 (800 req, ~4.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2024.parquet (260,741 rows)
  ...900/1204 (900 req, ~4.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2024.parquet (282,025 rows)
  wrote data\orats\AAPL\AAPL_2025.parquet (95,563 rows)
  ...1000/1204 (1000 req, ~5.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2025.parquet (215,838 rows)
  ...1100/1204 (1100 req, ~5.5% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2025.parquet (307,048 rows)
  wrote data\orats\AAPL\AAPL_2026.parquet (47,922 rows)
  ...1200/1204 (1200 req, ~6.0% quota) — checkpoint
  wrote data\orats\AAPL\AAPL_2026.parquet (219,218 rows)
  wrote data\orats\AAPL\AAPL_2026.parquet (226,298 rows)
  coverage: 1204 dates on disk

AMZN -> ORATS AMZN [equity]  clean
  1203 dates to pull (0 on disk, 1203 in plan)  ~89 MB, 1203 req (6.0% quota)
  ...100/1203 (1304 req, ~6.5% quota) — checkpoint
  wrote data\orats\AMZN\AMZN_2021.parquet (199,947 rows)
  wrote data\orats\AMZN\AMZN_2022.parquet (104,300 rows)
  ...200/1203 (1404 req, ~7.0% quota) — checkpoint
  wrote data\orats\AMZN\AMZN_2022.parquet (406,506 rows)
  ...300/1203 (1504 req, ~7.5% quota) — checkpoint
  wrote data\orats\AMZN\AMZN_2022.parquet (595,875 rows)
  ...400/1203 (1604 req, ~8.0% quota) — checkpoint
  wrote data\orats\AMZN\AMZN_2022.parquet (619,944 rows)
